product_name,event_id,store_id,campaign_id,product_id,base_price,promo_type,quantity_sold_before_promo,quantity_sold_after_promo
Atliq_Double_Bedsheet_set,6b2afc,STCBE-4,CAMP_SAN_01,P08,1190,BOGOF,30,79
Atliq_waterproof_Immersion_Rod,0f422c,STBLR-0,CAMP_DIW_01,P14,1020,BOGOF,42,168
Atliq_Double_Bedsheet_set,7fc923,STTRV-0,CAMP_SAN_01,P08,1190,BOGOF,19,74
Atliq_waterproof_Immersion_Rod,bf33ae,STMYS-0,CAMP_DIW_01,P14,1020,BOGOF,59,182
Atliq_Double_Bedsheet_set,4f0587,STMDU-0,CAMP_SAN_01,P08,1190,BOGOF,33,136
Atliq_Double_Bedsheet_set,fa5b45,STVJD-1,CAMP_SAN_01,P08,1190,BOGOF,27,109
Atliq_Double_Bedsheet_set,7e9777,STVJD-1,CAMP_DIW_01,P08,1190,BOGOF,24,82
Atliq_waterproof_Immersion_Rod,761785,STBLR-4,CAMP_SAN_01,P14,1020,BOGOF,121,474
Atliq_waterproof_Immersion_Rod,627200,STCBE-4,CAMP_DIW_01,P14,1020,BOGOF,36,111
Atliq_waterproof_Immersion_Rod,57a7bc,STHYD-5,CAMP_SAN_01,P14,1020,BOGOF,100,391
Atliq_Double_Bedsheet_set,32efe6,STVSK-3,CAMP_SAN_01,P08,1190,BOGOF,30,81
Atliq_Double_Bedsheet_set,d834f0,STMYS-3,CAMP_SAN_01,P08,1190,BOGOF,34,147
Atliq_Double_Bedsheet_set,b00eeb,STCHE-0,CAMP_SAN_01,P08,1190,BOGOF,51,196
Atliq_Double_Bedsheet_set,6436da,STMDU-1,CAMP_SAN_01,P08,1190,BOGOF,30,118
Atliq_Double_Bedsheet_set,57576d,STBLR-5,CAMP_SAN_01,P08,1190,BOGOF,49,194
Atliq_waterproof_Immersion_Rod,582098,STMYS-1,CAMP_SAN_01,P14,1020,BOGOF,109,453
Atliq_waterproof_Immersion_Rod,71a7a0,STCHE-6,CAMP_DIW_01,P14,1020,BOGOF,59,195
Atliq_waterproof_Immersion_Rod,7b187a,STVSK-1,CAMP_SAN_01,P14,1020,BOGOF,82,322
Atliq_waterproof_Immersion_Rod,345b49,STMDU-2,CAMP_SAN_01,P14,1020,BOGOF,76,300
Atliq_Double_Bedsheet_set,c381ea,STMLR-1,CAMP_SAN_01,P08,1190,BOGOF,27,106
Atliq_Double_Bedsheet_set,a0d919,STMDU-1,CAMP_DIW_01,P08,1190,BOGOF,35,122
Atliq_Double_Bedsheet_set,cf734f,STHYD-4,CAMP_SAN_01,P08,1190,BOGOF,51,203
Atliq_waterproof_Immersion_Rod,413f48,STVSK-0,CAMP_SAN_01,P14,1020,BOGOF,61,234
Atliq_Double_Bedsheet_set,8cbaa3,STHYD-2,CAMP_SAN_01,P08,1190,BOGOF,60,238
Atliq_Double_Bedsheet_set,34a266,STMLR-0,CAMP_DIW_01,P08,1190,BOGOF,24,70
Atliq_waterproof_Immersion_Rod,7014a8,STBLR-8,CAMP_SAN_01,P14,1020,BOGOF,97,385
Atliq_waterproof_Immersion_Rod,61b929,STVSK-2,CAMP_DIW_01,P14,1020,BOGOF,33,109
Atliq_Double_Bedsheet_set,e39703,STBLR-9,CAMP_DIW_01,P08,1190,BOGOF,47,163
Atliq_waterproof_Immersion_Rod,d2b963,STVJD-0,CAMP_SAN_01,P14,1020,BOGOF,48,187
Atliq_waterproof_Immersion_Rod,2e3393,STCHE-3,CAMP_SAN_01,P14,1020,BOGOF,112,460
Atliq_waterproof_Immersion_Rod,4b3df6,STTRV-1,CAMP_SAN_01,P14,1020,BOGOF,61,234
Atliq_Double_Bedsheet_set,ca1e8f,STHYD-1,CAMP_DIW_01,P08,1190,BOGOF,54,167
Atliq_Double_Bedsheet_set,e8aca2,STCBE-4,CAMP_DIW_01,P08,1190,BOGOF,40,119
Atliq_Double_Bedsheet_set,c99d18,STCHE-7,CAMP_DIW_01,P08,1190,BOGOF,54,218
Atliq_waterproof_Immersion_Rod,c48008,STBLR-2,CAMP_DIW_01,P14,1020,BOGOF,47,162
Atliq_Double_Bedsheet_set,4f255c,STHYD-1,CAMP_SAN_01,P08,1190,BOGOF,52,134
Atliq_waterproof_Immersion_Rod,a37f93,STVSK-3,CAMP_DIW_01,P14,1020,BOGOF,38,117
Atliq_waterproof_Immersion_Rod,38b760,STMDU-0,CAMP_DIW_01,P14,1020,BOGOF,33,126
Atliq_Double_Bedsheet_set,5aa413,STCHE-1,CAMP_SAN_01,P08,1190,BOGOF,43,109
Atliq_waterproof_Immersion_Rod,6c7601,STCBE-2,CAMP_SAN_01,P14,1020,BOGOF,78,334
Atliq_Double_Bedsheet_set,14f1e9,STBLR-4,CAMP_DIW_01,P08,1190,BOGOF,49,163
Atliq_Double_Bedsheet_set,1f5ed3,STVSK-1,CAMP_SAN_01,P08,1190,BOGOF,33,131
Atliq_waterproof_Immersion_Rod,f1b7e9,STCHE-3,CAMP_DIW_01,P14,1020,BOGOF,52,211
Atliq_Double_Bedsheet_set,333b7d,STHYD-6,CAMP_DIW_01,P08,1190,BOGOF,49,166
Atliq_waterproof_Immersion_Rod,2b0db4,STMLR-2,CAMP_DIW_01,P14,1020,BOGOF,21,73
Atliq_Double_Bedsheet_set,6.88E+10,STVJD-0,CAMP_SAN_01,P08,1190,BOGOF,22,88
Atliq_Double_Bedsheet_set,41b8f8,STBLR-0,CAMP_DIW_01,P08,1190,BOGOF,56,220
Atliq_Double_Bedsheet_set,a9ee19,STBLR-1,CAMP_SAN_01,P08,1190,BOGOF,58,158
Atliq_Double_Bedsheet_set,a55960,STBLR-1,CAMP_DIW_01,P08,1190,BOGOF,50,149
Atliq_waterproof_Immersion_Rod,27bc6e,STCBE-2,CAMP_DIW_01,P14,1020,BOGOF,42,160
Atliq_waterproof_Immersion_Rod,fc376a,STHYD-0,CAMP_SAN_01,P14,1020,BOGOF,106,422
Atliq_waterproof_Immersion_Rod,d6ff76,STMDU-2,CAMP_DIW_01,P14,1020,BOGOF,28,96
Atliq_waterproof_Immersion_Rod,361cfb,STMLR-0,CAMP_DIW_01,P14,1020,BOGOF,22,69
Atliq_waterproof_Immersion_Rod,e7bdad,STMLR-1,CAMP_DIW_01,P14,1020,BOGOF,24,80
Atliq_Double_Bedsheet_set,aac58d,STBLR-6,CAMP_DIW_01,P08,1190,BOGOF,52,204
Atliq_Double_Bedsheet_set,99482c,STBLR-8,CAMP_SAN_01,P08,1190,BOGOF,42,161
Atliq_Double_Bedsheet_set,f8e037,STHYD-2,CAMP_DIW_01,P08,1190,BOGOF,52,175
Atliq_waterproof_Immersion_Rod,2db607,STCBE-1,CAMP_DIW_01,P14,1020,BOGOF,40,136
Atliq_waterproof_Immersion_Rod,b78191,STBLR-3,CAMP_SAN_01,P14,1020,BOGOF,91,361
Atliq_waterproof_Immersion_Rod,7b1d41,STMYS-2,CAMP_DIW_01,P14,1020,BOGOF,43,125
